# Server version 0.08 running on web024009.wireless.mcgill.ca:8123
# Game ID: 35
# Board class: halma.CCBoard
# Timeout: 300000
# Date: Sat Mar 29 22:23:12 EDT 2014
# Player 1: Player-0, 'Human', running on web024009.wireless.mcgill.ca
# Player 2: Player-1, 'improved', running on localhost
# Player 3: Player-2, 'improved', running on localhost
# Player 4: Player-3, 'improved', running on localhost
START Player-0 Human
START Player-1 improved
START Player-2 improved
START Player-3 improved
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
1 (15,1) (13,3)
1 (13,3) (15,1)
